OBJECTID,STATENS,GEOID,STUSPS,NAME,ALAND,AWATER,fips,LaborForce_CurrentMonth,LaborForce_01Month,LaborForce_02Month,LaborForce_03Month,LaborForce_04Month,LaborForce_05Month,LaborForce_06Month,LaborForce_07Month,LaborForce_08Month,LaborForce_09Month,LaborForce_10Month,LaborForce_11Month,LaborForce_12Month,LaborForce_13Month,Employed_CurrentMonth,Employed_01Month,Employed_02Month,Employed_03Month,Employed_04Month,Employed_05Month,Employed_06Month,Employed_07Month,Employed_08Month,Employed_09Month,Employed_10Month,Employed_11Month,Employed_12Month,Employed_13Month,Unemployed_CurrentMonth,Unemployed_01Month,Unemployed_02Month,Unemployed_03Month,Unemployed_04Month,Unemployed_05Month,Unemployed_06Month,Unemployed_07Month,Unemployed_08Month,Unemployed_09Month,Unemployed_10Month,Unemployed_11Month,Unemployed_12Month,Unemployed_13Month,PctUnemployed_CurrentMonth,PctUnemployed_01Month,PctUnemployed_02Month,PctUnemployed_03Month,PctUnemployed_04Month,PctUnemployed_05Month,PctUnemployed_06Month,PctUnemployed_07Month,PctUnemployed_08Month,PctUnemployed_09Month,PctUnemployed_10Month,PctUnemployed_11Month,PctUnemployed_12Month,PctUnemployed_13Month,CurrentMonth,P01Month,P02Month,P03Month,P04Month,P05Month,P06Month,P07Month,P08Month,P09Month,P10Month,P11Month,P12Month,P13Month,SHAPE_Length,SHAPE_Area
11,01705317,13,GA,Georgia,149484604230,4420380296,13,4880560,5167293,5187312,5157403,5148163,5135208,5140986,5119873,5097809,5126399,5086318,5084588,5086452,5089643,4286140,4933883,5006089,4979349,4999317,4993690,4981815,4963773,4911129,4930248,4905393,4900389,4898827,4898884,594420,233410,181223,178054,148846,141518,159171,156100,186680,196151,180925,184199,187625,190759,12.2,4.5,3.5,3.5,2.9,2.8,3.1,3,3.7,3.8,3.6,3.6,3.7,3.7,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,21.4853431943583,14.670378903354
12,01779782,15,HI,Hawaii,16634006436,11777792811,15,634102,667544,669107,673454,667325,667857,663747,662543,663706,667217,662531,662973,664000,665402,484201,652495,651346,654010,652343,650513,646207,643701,645885,648788,644353,644777,645727,647012,149901,15049,17761,19444,14982,17344,17540,18842,17821,18429,18178,18196,18273,18390,23.6,2.3,2.7,2.9,2.2,2.6,2.6,2.8,2.7,2.8,2.7,2.7,2.8,2.8,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,14.0854992179266,1.44529367988977
13,01779783,16,ID,Idaho,214049897859,2391604238,16,881168,889902,891314,886931,888452,887607,888851,886206,888664,895029,879122,876762,874607,872623,776635,862872,863857,855878,863080,863174,868064,865521,866207,870811,853250,850921,848811,846902,104533,27030,27457,31053,25372,24433,20787,20685,22457,24218,25872,25841,25796,25721,11.9,3,3.1,3.5,2.9,2.8,2.3,2.3,2.5,2.7,2.9,2.9,2.9,2.9,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,31.2426283251635,24.4566185307605
14,01779784,17,IL,Illinois,143779863817,6215723896,17,6090530,6267000,6336267,6312658,6377232,6416333,6443336,6426636,6459291,6534712,6447045,6452156,6460202,6469321,5069529,6004341,6112782,6059346,6156835,6201160,6218595,6203708,6201522,6257765,6182433,6181182,6183400,6188045,1021001,262659,223485,253312,220397,215173,224741,222928,257769,276947,264612,270974,276802,281276,16.8,4.2,3.5,4,3.5,3.4,3.5,3.5,4,4.2,4.1,4.2,4.3,4.3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,21.5258123682885,15.4079084537182
15,00448508,18,IN,Indiana,92790048198,1537252652,18,3220384,3273454,3393079,3375889,3359406,3385064,3392188,3374034,3385489,3412239,3376225,3382499,3391039,3399291,2672473,3168493,3279070,3254377,3259595,3280862,3289980,3278909,3271683,3292748,3263234,3266910,3272809,3278775,547911,104961,114009,121512,99811,104202,102208,95125,113806,119491,112991,115589,118230,120516,17,3.2,3.4,3.6,3,3.1,3,2.8,3.4,3.5,3.3,3.4,3.5,3.5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,17.2845745271926,9.87381117157858
16,01779785,19,IA,Iowa,144660467237,1084981626,19,1709966,1716518,1734341,1738135,1745731,1752989,1759289,1748279,1748009,1763368,1730994,1727448,1724319,1721176,1525331,1654608,1679756,1673914,1694438,1710339,1718544,1706813,1699722,1714644,1683850,1680404,1677562,1674918,184635,61910,54585,64221,51293,42650,40745,41466,48287,48724,47144,47044,46757,46258,10.8,3.6,3.1,3.7,2.9,2.4,2.3,2.4,2.8,2.8,2.7,2.7,2.7,2.7,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,20.771849298981,15.8575885972187
17,00481813,20,KS,Kansas,211753474780,1346010601,20,1496570,1501963,1499466,1489402,1492699,1497273,1493923,1484776,1485168,1508779,1482972,1482224,1481866,1481810,1321993,1458466,1449696,1438709,1449859,1454163,1451528,1444655,1435073,1452082,1436489,1435111,1434149,1433605,174577,43497,49770,50693,42840,43110,42395,40121,50095,56697,46483,47113,47717,48205,11.7,2.9,3.3,3.4,2.9,2.9,2.8,2.7,3.4,3.8,3.1,3.2,3.2,3.3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,21.4258162560893,22.0047252256812
18,01779786,21,KY,Kentucky,102282218059,2372611005,21,2054250,2066706,2071812,2070206,2073838,2078031,2075032,2073191,2069554,2090399,2066550,2063803,2062224,2061672,1720681,1956583,1981312,1971521,1992752,1999292,1995198,1993543,1982636,1989310,1977916,1975754,1974793,1974520,333569,110123,90500,98685,81086,78739,79834,79648,86918,101089,88634,88049,87431,87152,16.2,5.3,4.4,4.8,3.9,3.8,3.8,3.8,4.2,4.8,4.3,4.3,4.2,4.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,22.8474133957828,10.6680684244143
19,01629543,22,LA,Louisiana,111899106382,23752001883,22,1929961,2129078,2096578,2097045,2091000,2109627,2108448,2096725,2097206,2116103,2086757,2087912,2090667,2094204,1649341,1993963,2006863,1977412,1988019,2004911,2002604,1992383,1984780,2000354,1993195,1994496,1996265,1998071,280620,135115,89715,119633,102981,104716,105844,104342,112426,115749,93562,93416,94402,96133,14.5,6.3,4.3,5.7,4.9,5,5,5,5.4,5.5,4.5,4.5,4.5,4.6,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,35.5685112257468,11.5816251047953
20,01779787,23,ME,Maine,79887659040,11745717739,23,652223,688274,687867,685269,688899,689655,695929,692599,708364,708797,691074,691620,692476,693390,581759,663217,658408,657181,668979,670139,679180,676574,692083,689906,670402,670413,670722,671170,70464,25057,29459,28088,19920,19516,16749,16025,16281,18891,20672,21207,21754,22220,10.8,3.6,4.3,4.1,2.9,2.8,2.4,2.3,2.3,2.7,3,3.1,3.1,3.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,27.8488720509753,9.76927085608344
21,01714934,24,MD,Maryland,25151726296,6979340970,24,3089838,3276247,3272916,3269371,3261324,3270600,3278073,3264649,3280077,3316105,3254239,3251116,3248606,3246181,2787269,3161530,3156904,3153245,3163208,3166241,3169655,3157750,3157520,3187778,3135190,3131352,3128100,3124998,302569,114717,116012,116126,98116,104359,108418,106899,122557,128327,119049,119764,120506,121183,9.8,3.5,3.5,3.6,3,3.2,3.3,3.3,3.7,3.9,3.7,3.7,3.7,3.7,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,24.5122802992376,2.81476317969425
22,00606926,25,MA,Massachusetts,20204387828,7130663019,25,3387179,3763557,3814900,3808808,3822997,3825517,3819962,3798668,3855804,3865262,3802246,3801080,3802648,3805911,2844049,3652119,3689261,3680469,3732555,3737716,3729925,3697139,3747413,3744121,3690098,3687342,3687207,3688825,543130,111438,125639,128339,90442,87801,90037,101529,108391,121141,112148,113738,115441,117086,16,3,3.3,3.4,2.4,2.3,2.4,2.7,2.8,3.1,2.9,3,3,3.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,15.9803819089894,2.32503710279004
23,01779789,26,MI,Michigan,146608689865,103878116983,26,4553132,4899683,4953202,4924408,4922109,4931109,4943286,4930761,4965356,4995452,4930397,4931798,4935119,4938994,3476662,4701929,4773607,4713637,4747245,4771748,4769762,4757728,4755872,4742844,4721029,4720814,4724022,4729147,1076470,197754,179595,210771,174864,159361,173524,173033,209484,252608,209368,210984,211097,209847,23.6,4,3.6,4.3,3.6,3.2,3.5,3.5,4.2,5.1,4.2,4.3,4.3,4.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,51.3733210275217,17.0807033075611
24,00662849,27,MN,Minnesota,206230065476,18942261495,27,3053423,3086604,3104185,3096839,3123709,3123662,3125946,3110208,3122724,3142453,3101106,3098456,3096730,3095337,2790199,2978932,2993136,2983505,3015523,3035527,3044190,3029648,3028464,3042822,3002006,2999023,2997265,2996333,263224,107672,111049,113334,108186,88135,81756,80560,94260,99631,99100,99433,99465,99004,8.6,3.5,3.6,3.7,3.5,2.8,2.6,2.6,3,3.2,3.2,3.2,3.2,3.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,35.1236405223841,25.5385623707096
25,01779790,28,MS,Mississippi,121536584987,3923863925,28,1194015,1268451,1262857,1257892,1279977,1279839,1276407,1276039,1272644,1294421,1273240,1271594,1270582,1270062,1006236,1207861,1198146,1190407,1213055,1213930,1211324,1207843,1200996,1213094,1204792,1203960,1203687,1203907,187779,60590,64711,67485,66922,65909,65083,68196,71648,81327,68448,67634,66895,66155,15.7,4.8,5.1,5.4,5.2,5.1,5.1,5.3,5.6,6.3,5.4,5.3,5.3,5.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,24.8571984384936,11.8878218603029
26,01779791,29,MO,Missouri,178049911275,2489250399,29,3030512,3138290,3091488,3095286,3096892,3099987,3103578,3083575,3077694,3117422,3066057,3065263,3066036,3066996,2733032,3014950,2976387,2963025,2991495,3003965,3017273,3001540,2968933,3000392,2969628,2967502,2967068,2967458,297480,123340,115101,132261,105397,96022,86305,82035,108761,117030,96429,97761,98968,99538,9.8,3.9,3.7,4.3,3.4,3.1,2.8,2.7,3.5,3.8,3.1,3.2,3.2,3.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,24.9234246432825,18.6148967799659
27,00767982,30,MT,Montana,376966832749,3869031338,30,518037,535146,535223,534089,531156,534315,535076,534592,542082,543860,532100,531418,531051,530934,456449,512504,512749,510463,511817,516106,518171,518723,525258,527026,513669,512970,512569,512411,61588,22642,22474,23626,19339,18209,16905,15869,16824,16834,18431,18448,18482,18523,11.9,4.2,4.2,4.4,3.6,3.4,3.2,3,3.1,3.1,3.5,3.5,3.5,3.5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,36.7087805254826,45.0788029936915
28,01779792,31,NE,Nebraska,198953801353,1374686302,31,1058900,1059311,1041996,1036702,1033276,1037741,1038851,1029469,1039417,1051883,1033738,1032977,1032289,1031617,967661,1014731,1010576,1003579,1005695,1010568,1009625,1000974,1008111,1016882,1001634,1000895,1000359,999943,91239,44580,31420,33123,27581,27173,29226,28495,31306,35001,32104,32082,31930,31674,8.6,4.2,3,3.2,2.7,2.6,2.8,2.8,3,3.3,3.1,3.1,3.1,3.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,24.2564936206867,21.6137959607163
29,01779793,32,NV,Nevada,284537049864,1839662829,32,1425549,1561501,1572996,1560901,1550143,1554598,1555164,1552411,1548152,1550643,1538795,1535719,1532838,1530109,996846,1454249,1513453,1501021,1497868,1501624,1499714,1494671,1488444,1487439,1477371,1473763,1470330,1467018,428703,107252,59543,59880,52275,52974,55450,57740,59708,63204,61424,61956,62508,63091,30.1,6.9,3.8,3.8,3.4,3.4,3.6,3.7,3.9,4.1,4,4,4.1,4.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,23.8648294183622,29.9399961520197
30,01779794,33,NH,New Hampshire,23189198255,1026903434,33,713750,764208,780428,780999,773044,773447,773369,772689,783726,787198,772447,771521,770691,769835,590885,743130,756464,757089,755470,755556,756374,754858,764087,767341,752848,752007,751257,750494,122865,21078,23964,23910,17574,17891,16995,17831,19639,19857,19599,19514,19434,19341,17.2,2.8,3.1,3.1,2.3,2.3,2.2,2.3,2.5,2.5,2.5,2.5,2.5,2.5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,9.91070613743849,2.68346747666686
31,01779795,34,NJ,New Jersey,19048848841,3543837357,34,4454525,4565536,4582170,4558934,4547131,4534778,4533349,4496207,4530548,4555166,4459791,4455716,4455781,4457146,3744208,4396571,4390588,4358598,4382885,4377687,4378390,4344140,4363856,4379087,4312707,4304824,4299568,4295671,710317,168965,191582,200336,164246,157091,154959,152067,166692,176079,147084,150892,156213,161475,15.9,3.7,4.2,4.4,3.6,3.5,3.4,3.4,3.7,3.9,3.3,3.4,3.5,3.6,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,8.66872039471912,2.13192116100825
32,00897535,35,NM,New Mexico,314197253999,727781442,35,911148,962996,962141,958293,966863,967203,963427,955891,955627,960503,951670,950371,949247,948193,807058,902951,913454,910393,923442,922512,918754,911705,908560,907840,904857,903253,901992,900972,104090,60045,48687,47900,43421,44691,44673,44186,47067,52663,46813,47118,47255,47221,11.4,6.2,5.1,5,4.5,4.6,4.6,4.6,4.9,5.5,4.9,5,5,5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,23.6810962939365,30.8934787994531
33,01779796,36,NY,New York,122050000805,19246143659,36,9039687,9431634,9566614,9527725,9468280,9487235,9543205,9504828,9539835,9596950,9483005,9495586,9514746,9534512,7675229,9030852,9190899,9136585,9116352,9145859,9188847,9162134,9146284,9196608,9106058,9115005,9130757,9148538,1364458,400782,375715,391140,351928,341376,354358,342694,393551,400342,376947,380581,383989,385974,15.1,4.2,3.9,4.1,3.7,3.6,3.7,3.6,4.1,4.2,4,4,4,4,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,29.612245235306,14.0164375472622
34,01027616,37,NC,North Carolina,125925929633,13463401534,37,4683309,4979418,5123363,5085420,5070827,5100768,5123098,5094495,5074829,5125881,5067558,5061879,5057506,5052626,4098139,4766611,4934196,4878692,4902572,4922937,4943017,4919877,4864622,4906342,4863356,4856683,4852162,4847960,585170,212807,189167,206728,168255,177831,180081,174618,210207,219539,204202,205196,205344,204666,12.5,4.3,3.7,4.1,3.3,3.5,3.5,3.4,4.1,4.3,4,4.1,4.1,4.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,36.7832862437267,12.8557069020005
35,01779797,38,ND,North Dakota,178695635183,4411365971,38,405037,402720,400739,399574,398298,399846,403653,403896,410255,411927,403494,403330,403162,403000,367726,391913,389594,388274,389446,391878,397118,396462,401132,402738,393870,393862,393816,393695,37311,10807,11145,11300,8852,7968,6535,7434,9123,9189,9624,9468,9346,9305,9.2,2.7,2.8,2.8,2.2,2,1.6,1.8,2.2,2.2,2.4,2.3,2.3,2.3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,25.186584615646,21.8394831614473
36,01085497,39,OH,Ohio,105823701267,10274036690,39,5652649,5729866,5836731,5782142,5776856,5808659,5828726,5805781,5848312,5884316,5789490,5787762,5791235,5798120,4675331,5418836,5560131,5490233,5557929,5593897,5608674,5580600,5601883,5617951,5552734,5551351,5552692,5555168,977318,311030,276600,291909,218927,214762,220052,225181,246429,266365,236756,236411,238543,242952,17.3,5.4,4.7,5,3.8,3.7,3.8,3.9,4.2,4.5,4.1,4.1,4.1,4.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,16.7289667904059,11.3379099783659
37,01102857,40,OK,Oklahoma,177662675149,3374950118,40,1768046,1827638,1835093,1829554,1837940,1852252,1854653,1844419,1836797,1850754,1837778,1837101,1837004,1837111,1514454,1773716,1779908,1769810,1779729,1792528,1792005,1786547,1776190,1787908,1779004,1778063,1777425,1777026,253592,53922,55185,59744,58211,59724,62648,57872,60607,62846,58774,59038,59579,60085,14.3,3,3,3.3,3.2,3.2,3.4,3.1,3.3,3.4,3.2,3.2,3.2,3.3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,27.5091216730564,18.0050527706153
38,01155107,41,OR,Oregon,248607777514,6191602576,41,2101238,2104141,2100525,2088894,2089779,2103774,2109185,2109356,2123490,2126411,2102670,2103937,2105727,2107405,1789587,2022174,2021682,2009543,2028614,2042492,2045517,2044416,2041350,2040655,2020170,2019541,2019569,2019776,311651,81967,78843,79351,61165,61282,63668,64940,82140,85756,82500,84396,86158,87629,14.8,3.9,3.8,3.8,2.9,2.9,3,3.1,3.9,4,3.9,4,4.1,4.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,25.568778175837,28.1777401690028
39,01779798,42,PA,Pennsylvania,115880457407,3398574954,42,6402435,6500739,6558725,6518311,6524296,6536425,6545629,6506111,6542283,6581549,6454236,6449195,6449431,6452662,5402817,6119070,6224911,6184493,6229176,6251796,6256597,6234986,6227704,6260028,6183946,6182165,6184335,6188346,999618,381669,333814,333818,295120,284629,289032,271125,314579,321521,270290,267030,265096,264316,15.6,5.9,5.1,5.1,4.5,4.4,4.4,4.2,4.8,4.9,4.2,4.1,4.1,4.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,17.3320693458497,12.5356014097886
40,01219835,44,RI,Rhode Island,2677787140,1323663210,44,523359,560847,558430,555877,558770,560489,557600,556320,560466,562181,554268,554273,554436,554644,429849,532920,536232,533321,540973,542255,541198,538827,539529,540380,534212,534209,534318,534394,93510,27927,22198,22556,17797,18234,16402,17493,20937,21801,20056,20064,20118,20250,17.9,5,4,4.1,3.2,3.3,2.9,3.1,3.7,3.9,3.6,3.6,3.6,3.7,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,5.16520326019524,0.30973170577242
